$ build-storybook -s public --output-dir C:\Users\luisu\AppData\Local\Temp\chromatic--7756-Zzl0P4e98o5U
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\luisu\AppData\Local\Temp\chromatic--7756-Zzl0P4e98o5U
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\luisu\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\luisu\taskbox\.storybook"
info => Adding stories defined in "C:\Users\luisu\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\luisu\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\luisu\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\luisu\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\luisu\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\luisu\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 249/273 modules 24 active C:\Users\luisu\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 40% building 250/273 modules 23 active C:\Users\luisu\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 40% building 250/274 modules 24 active C:\Users\luisu\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 40% building 250/275 modules 25 active C:\Users\luisu\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 40% building 251/275 modules 24 active C:\Users\luisu\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active C:\Users\luisu\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 40% building 253/275 modules 22 active C:\Users\luisu\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 40% building 254/275 modules 21 active C:\Users\luisu\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active C:\Users\luisu\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 40% building 256/275 modules 19 active C:\Users\luisu\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active C:\Users\luisu\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active C:\Users\luisu\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active C:\Users\luisu\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active C:\Users\luisu\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active C:\Users\luisu\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active C:\Users\luisu\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active C:\Users\luisu\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active C:\Users\luisu\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active C:\Users\luisu\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 41% building 266/275 modules 9 active C:\Users\luisu\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 41% building 266/276 modules 10 active C:\Users\luisu\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active C:\Users\luisu\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active C:\Users\luisu\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active C:\Users\luisu\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active C:\Users\luisu\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active C:\Users\luisu\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active C:\Users\luisu\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 42% building 271/279 modules 8 active C:\Users\luisu\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 42% building 272/279 modules 7 active C:\Users\luisu\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 42% building 272/280 modules 8 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 42% building 273/280 modules 7 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 42% building 274/280 modules 6 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 42% building 274/281 modules 7 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 43% building 275/281 modules 6 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 43% building 275/282 modules 7 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 43% building 275/283 modules 8 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 43% building 275/284 modules 9 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 43% building 275/286 modules 11 active C:\Users\luisu\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 43% building 275/287 modules 12 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 43% building 275/288 modules 13 active C:\Users\luisu\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active C:\Users\luisu\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active C:\Users\luisu\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active C:\Users\luisu\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active C:\Users\luisu\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active C:\Users\luisu\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active C:\Users\luisu\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active C:\Users\luisu\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active C:\Users\luisu\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active C:\Users\luisu\taskbox\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active C:\Users\luisu\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active C:\Users\luisu\taskbox\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active C:\Users\luisu\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active C:\Users\luisu\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active C:\Users\luisu\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active C:\Users\luisu\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active C:\Users\luisu\taskbox\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active C:\Users\luisu\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active C:\Users\luisu\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active C:\Users\luisu\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active C:\Users\luisu\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 43% building 282/307 modules 25 active C:\Users\luisu\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active C:\Users\luisu\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active C:\Users\luisu\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active C:\Users\luisu\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active C:\Users\luisu\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active C:\Users\luisu\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active C:\Users\luisu\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 44% building 288/309 modules 21 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 44% building 288/310 modules 22 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active C:\Users\luisu\taskbox\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active C:\Users\luisu\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 289/312 modules 23 active C:\Users\luisu\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active C:\Users\luisu\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active C:\Users\luisu\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active C:\Users\luisu\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active C:\Users\luisu\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active C:\Users\luisu\taskbox\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active C:\Users\luisu\taskbox\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active C:\Users\luisu\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active C:\Users\luisu\taskbox\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 44% building 291/319 modules 28 active C:\Users\luisu\taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active C:\Users\luisu\taskbox\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 44% building 291/321 modules 30 active C:\Users\luisu\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 44% building 291/322 modules 31 active C:\Users\luisu\taskbox\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 45% building 292/322 modules 30 active C:\Users\luisu\taskbox\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active C:\Users\luisu\taskbox\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 45% building 293/323 modules 30 active C:\Users\luisu\taskbox\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active C:\Users\luisu\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active C:\Users\luisu\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active C:\Users\luisu\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 45% building 295/325 modules 30 active C:\Users\luisu\taskbox\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 45% building 295/326 modules 31 active C:\Users\luisu\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 45% building 295/327 modules 32 active C:\Users\luisu\taskbox\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 45% building 296/327 modules 31 active C:\Users\luisu\taskbox\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 45% building 296/328 modules 32 active C:\Users\luisu\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 45% building 296/329 modules 33 active C:\Users\luisu\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 45% building 297/329 modules 32 active C:\Users\luisu\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 45% building 298/329 modules 31 active C:\Users\luisu\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active C:\Users\luisu\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active C:\Users\luisu\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active C:\Users\luisu\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 46% building 302/329 modules 27 active C:\Users\luisu\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active C:\Users\luisu\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active C:\Users\luisu\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active C:\Users\luisu\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active C:\Users\luisu\taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 46% building 304/332 modules 28 active C:\Users\luisu\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active C:\Users\luisu\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active C:\Users\luisu\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 46% building 306/333 modules 27 active C:\Users\luisu\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 46% building 306/334 modules 28 active C:\Users\luisu\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active C:\Users\luisu\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 46% building 307/335 modules 28 active C:\Users\luisu\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 46% building 307/336 modules 29 active C:\Users\luisu\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 46% building 308/336 modules 28 active C:\Users\luisu\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 46% building 308/337 modules 29 active C:\Users\luisu\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 47% building 309/337 modules 28 active C:\Users\luisu\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 47% building 310/337 modules 27 active C:\Users\luisu\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 47% building 310/338 modules 28 active C:\Users\luisu\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 47% building 311/338 modules 27 active C:\Users\luisu\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 47% building 312/338 modules 26 active C:\Users\luisu\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 47% building 312/339 modules 27 active C:\Users\luisu\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active C:\Users\luisu\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 47% building 313/340 modules 27 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 314/340 modules 26 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 315/341 modules 26 active C:\Users\luisu\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 47% building 316/341 modules 25 active C:\Users\luisu\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 317/341 modules 24 active C:\Users\luisu\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active C:\Users\luisu\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active C:\Users\luisu\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 323/346 modules 23 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 326/346 modules 20 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active C:\Users\luisu\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active C:\Users\luisu\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active C:\Users\luisu\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active C:\Users\luisu\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active C:\Users\luisu\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active C:\Users\luisu\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active C:\Users\luisu\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active C:\Users\luisu\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active C:\Users\luisu\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active C:\Users\luisu\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active C:\Users\luisu\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active C:\Users\luisu\taskbox\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active C:\Users\luisu\taskbox\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active C:\Users\luisu\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active C:\Users\luisu\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active C:\Users\luisu\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active C:\Users\luisu\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active C:\Users\luisu\taskbox\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active C:\Users\luisu\taskbox\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active C:\Users\luisu\taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active C:\Users\luisu\taskbox\node_modules\core-js\internals\iterator-close.js
